<<<<<<< 12dd88d60f24d73ffdf14fa36720ce89b3858a75
table_set_default mapinit_10016_1 do_mapinit_10016_1
table_set_default map_10016_2 do_map_10016_2
table_set_default init_distinct_10016_4 do_init_distinct_10016_4
table_set_default pass_distinct_10016_4 _nop
table_set_default drop_distinct_10016_4 drop_10016
table_set_default map_10016_5 do_map_10016_5
table_set_default init_reduce_10016_6 do_init_reduce_10016_6
table_set_default first_pass_reduce_10016_6 set_count_reduce_10016_6
table_set_default pass_reduce_10016_6 reset_count_reduce_10016_6
table_set_default drop_reduce_10016_6 drop_10016
table_set_default filter_10016_7 drop_10016
table_set_default add_out_header_10016 do_add_out_header_10016
table_set_default mark_satisfied_10016 do_mark_satisfied_10016
table_set_default mapinit_10032_1 do_mapinit_10032_1
table_set_default map_10032_2 do_map_10032_2
table_set_default init_distinct_10032_4 do_init_distinct_10032_4
table_set_default pass_distinct_10032_4 _nop
table_set_default drop_distinct_10032_4 drop_10032
table_set_default add_out_header_10032 do_add_out_header_10032
table_set_default mark_satisfied_10032 do_mark_satisfied_10032
table_set_default report_packet do_report_packet
table_set_default add_final_header do_add_final_header
mirroring_add 8001 12
=======
table_set_default recirculate_to_ingress do_recirculate_to_ingress
table_set_default drop_table _drop
table_set_default drop_packets _drop
table_set_default map_init_10016 do_map_init_10016
table_set_default map_10016_1 do_map_10016_1
table_set_default update_distinct_2_10016_counts update_distinct_2_10016_regs
table_set_default start_distinct_2_10016 do_distinct_2_10016_hashes
table_set_default set_distinct_2_10016_count set_distinct_2_10016_count
table_set_default drop_distinct_2_10016_1 mark_drop
table_set_default skip_distinct_2_10016_1 _nop
table_set_default drop_distinct_2_10016_2 mark_drop
table_set_default update_reduce_3_10016_counts update_reduce_3_10016_regs
table_set_default start_reduce_3_10016 do_reduce_3_10016_hashes
table_set_default set_reduce_3_10016_count set_reduce_3_10016_count
table_set_default skip_reduce_3_10016_1 _nop
table_set_default drop_reduce_3_10016_1 mark_drop
table_set_default map_init_10032 do_map_init_10032
table_set_default filter_10032_1 reset_meta_fm_10032
table_set_default map_10032_2 do_map_10032_2
table_set_default update_distinct_3_10032_counts update_distinct_3_10032_regs
table_set_default start_distinct_3_10032 do_distinct_3_10032_hashes
table_set_default set_distinct_3_10032_count set_distinct_3_10032_count
table_set_default drop_distinct_3_10032_1 mark_drop
table_set_default skip_distinct_3_10032_1 _nop
table_set_default drop_distinct_3_10032_2 mark_drop
table_set_default update_reduce_4_10032_counts update_reduce_4_10032_regs
table_set_default start_reduce_4_10032 do_reduce_4_10032_hashes
table_set_default set_reduce_4_10032_count set_reduce_4_10032_count
table_set_default skip_reduce_4_10032_1 _nop
table_set_default drop_reduce_4_10032_1 mark_drop
table_set_default init_meta_fm init_meta_fm
table_set_default copy_to_cpu_10016 do_copy_to_cpu_10016
table_set_default copy_to_cpu_10032 do_copy_to_cpu_10032
table_set_default encap_10016 do_encap_10016
table_set_default encap_10032 do_encap_10032
mirroring_add 10216 12
mirroring_add 10232 12
>>>>>>> working end-to-end: tested
